,,_novibro,_vibro,_holonovibro,_holovibro,_allnovibro,_allvibro
user0,0,1.5255269901052024,2.3519383732792996,3.297897970121627,1.5804849763675988,4.036275531081097,2.8276889941985934
user0,1,1.4420867683929608,1.4389214319985884,3.908335837973994,1.577011359416441,3.01165438211249,2.185477515374642
user0,2,1.9986165640750322,1.644521154152495,3.1141998872689727,1.908820243347302,3.3440651073503287,2.3832307586226915
user0,3,2.105370555187227,1.0429179378672084,2.1627076053961996,1.7013886294129386,2.541914096312135,2.358355999779684
user0,4,1.2425664616309835,1.7359653746590622,2.140104983986491,2.100299484006704,2.819183980055505,1.7725764539826299
user0,5,2.522005085277186,1.5529688542506797,1.6003515696306874,1.8191789169306338,2.0691948258151016,1.9197732137018417
user0,6,2.2600550519554403,1.116281130928806,1.336426859735329,2.108235360672455,2.7756019722868586,2.6945887246209885
user0,7,3.0373317241321374,1.1892309445621894,3.1673944215256444,2.6043279594247,2.0476263578324603,1.7526597584927768
user0,8,1.16329286564665,1.814296536626476,1.905115534774728,2.642346226485691,2.3164649187325272,2.1732271088270423
user0,9,1.5574543591252341,2.5679282254174836,2.5680888213343103,3.4932308686098494,1.2141622801050043,1.623928041274306
user0,10,1.53953900504177,1.5871673441945486,1.5598517980055295,1.855423515640322,1.824849758256647,2.1456373365908097
user0,11,1.7882394615237227,1.541011991376912,1.9923391920607745,2.8371894478643194,1.9052213207753783,2.0879312324208468
user0,12,1.3445961467144687,2.1624976120008412,1.8262585954850663,1.174074445181426,2.566350774145242,2.001170426162208
user0,13,0.9957470965993274,2.0419377830829175,2.0681571887334522,2.0666831482689703,1.6885537035592708,2.5022856720518285
user0,14,1.8278969277945356,1.3821326869257617,1.394408815899156,2.1530967524631506,2.9125127253030443,1.8661700668507633
user0,15,2.364731941274652,1.095203186612289,1.656337116319863,2.4110290705843656,2.3781938780421195,1.8594157993703073
user0,16,1.8984104022940862,1.5636165554374626,1.7223964854034057,2.8746641277348295,2.382391169440468,1.7154223773913875
user0,17,2.4173620488483416,1.4370579085662025,1.3862675736163923,2.1309327145058554,2.71417415653152,1.4881814452095485
user0,18,3.2188875894347704,1.9936880939425425,1.06631870592068,2.323694920649683,2.073024444194791,2.551816122435091
user0,19,1.4606258669684313,1.7910449058172906,1.0990035914019924,2.3064318858690616,1.8587478526916321,2.8868624348504235
user0,20,1.0952984555819547,2.2475068725309124,1.289488116009861,2.7737234671966404,1.626644011355193,1.8860291563693887
user0,21,0.920043584114506,1.4866483867934042,1.392020440074786,1.9148377800603307,2.1068918640247682,2.561745557015058
user0,22,1.1538724903540316,1.8385125973991872,1.2941057494640573,1.9198888504732532,2.3557916082578747,2.452079918326315
user0,23,0.9558221919208444,1.3328861584612275,0.8024078929429701,1.7577028548719056,2.3450412132141794,2.854567705744395
user0,24,0.9569766613823522,0.9657905815669849,2.0408238333693602,1.6721800712318267,3.57559395283923,2.42740783803139
user0,25,1.1946428419577138,1.1092092803467484,1.4186165541010423,2.402439312762496,1.969857779228539,2.320377558906181
user0,26,1.0622608348465221,1.1565910987941304,1.146088301531715,3.1888360995350786,2.83178850909319,2.101603653604929
user0,27,1.7461835025580692,0.9245466513705439,1.0537504808783262,2.166505818044548,1.41803938460853,2.274521014853919
user0,28,1.1482710647702867,1.236133242349875,0.8152695761818292,2.633412256508156,1.0365778048157417,1.9478258923973824
user0,29,1.056419630418383,1.3096962065893658,1.4561406131129515,2.3361984432330485,1.6572143633649792,3.6744838015214074
user1,0,3.6686573372764397,4.867408856609481,4.255901842562829,2.0314516105229243,3.6464010461125707,4.586756182621207
user1,1,2.4696346246169942,1.7510449158815156,3.7365061856862165,2.8800740881296085,3.5596443452573427,3.297296275929853
user1,2,1.1117667301516128,2.8697069341971324,2.0607711439201593,3.02581733510523,2.961770499848601,4.243469255797686
user1,3,1.868935680574008,1.8191414035917604,2.071377884961161,2.500411372366504,2.381602324279623,2.8822572816722865
user1,4,2.163024386477968,1.4598105857691557,2.099349246149809,2.995218067290772,2.9987850224491117,5.136927569062135
user1,5,1.8682478196308465,2.3647327322189557,2.585208732882615,3.3026063175115143,2.92596490499331,4.966097754949303
user1,6,1.9580520828743482,1.4742492399141929,1.731500604474991,3.6867527048896727,3.2359401534223013,4.938082264117382
